[ 18%] Built target gtest
[ 36%] Built target test_updown
[ 54%] Built target gtest_main
[ 81%] Built target test_planner_node
[100%] Built target test_localization_node
[ 18%] Built target gtest
[ 36%] Built target test_updown
[ 54%] Built target gtest_main
[ 81%] Built target test_planner_node
[100%] Built target test_localization_node
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/ament_index/resource_index/package_run_dependencies/nav2_system_tests
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/ament_index/resource_index/parent_prefix_path/nav2_system_tests
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.bash
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.zsh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/ament_index/resource_index/packages/nav2_system_tests
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig-version.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/share/nav2_system_tests/package.xml
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_system_tests/lib/nav2_system_tests/test_updown
