-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.7.6 (/opt/ros/dashing/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found nav2_common: 0.2.6 (/home/iju/S08P31C208/ROS/robot_ws/install/nav2_common/share/nav2_common/cmake)
-- Found navigation2: 0.2.6 (/home/iju/S08P31C208/ROS/robot_ws/install/navigation2/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Configuring done
-- Generating done
-- Build files have been written to: /home/iju/S08P31C208/ROS/robot_ws/build/nav2_bringup
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/bt_navigator.xml
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_navigation_launch.py
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/gazebo_rviz2_launch.py
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_params.yaml
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_simulation_launch.py
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/turtlebot3_world.pgm
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_default_view.rviz
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/turtlebot3_world.yaml
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_bringup_launch.py
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_localization_launch.py
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Installing: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/package.xml
